source,target,weight
488,510,1
488,513,1
488,520,1
488,753,1
488,587,1
488,756,1
488,614,1
488,554,1
488,635,1
488,619,1
488,752,1
488,764,1
488,775,2
488,786,2
488,980,1
488,589,1
489,857,2
489,514,1
489,504,1
489,1008,1
489,745,1
490,495,2
490,568,1
490,934,3
490,500,1
490,764,1
490,529,2
490,520,1
490,585,1
490,562,1
490,625,1
490,510,1
490,523,1
490,621,1
490,898,1
490,684,1
490,969,3
490,754,1
490,626,1
490,635,1
490,762,2
490,777,1
490,652,1
490,781,1
490,551,1
490,954,1
490,862,1
490,576,1
491,499,1
491,631,1
491,935,1
491,931,2
491,522,1
491,529,1
491,932,1
491,627,2
492,611,2
492,840,2
492,936,1
492,937,1
492,625,1
492,622,1
492,634,2
492,598,1
492,623,1
492,621,1
492,613,3
492,756,1
492,696,1
492,747,1
493,611,1
493,756,1
493,732,2
493,624,1
493,502,1
493,612,1
493,520,1
493,605,1
493,934,1
493,932,1
493,695,1
493,637,1
494,522,2
494,938,1
494,515,1
494,756,1
494,759,1
495,654,1
495,786,1
495,787,1
495,768,1
495,586,3
495,568,1
495,588,1
495,580,4
495,788,2
495,600,3
495,513,1
495,775,1
495,599,2
495,603,1
495,550,1
495,765,1
495,737,2
495,510,3
495,793,1
495,767,2
495,500,1
495,621,1
495,650,1
495,756,1
495,752,1
495,776,1
495,660,1
495,579,1
495,562,1
495,858,1
495,980,1
495,789,1
495,943,1
495,996,1
495,959,1
495,589,1
495,1024,1
496,575,1
496,618,1
496,555,2
496,552,1
496,556,1
496,954,1
496,559,1
496,497,1
497,576,3
497,577,1
497,552,1
497,956,1
498,754,1
498,598,1
498,711,1
498,596,1
498,1016,1
498,1029,1
499,500,3
499,507,1
499,512,1
499,514,1
499,581,1
499,538,1
499,770,2
499,546,1
499,935,1
499,968,1
499,953,1
499,789,1
499,774,1
499,872,1
499,918,2
500,625,2
500,503,1
500,505,2
500,507,5
500,512,1
500,764,3
500,754,1
500,772,1
500,569,2
500,767,1
500,953,1
500,778,1
500,538,1
500,510,1
500,522,1
500,502,1
500,644,2
500,529,1
500,546,1
500,969,1
500,935,1
500,547,2
500,563,1
500,756,1
500,554,1
500,581,2
500,765,1
500,794,1
500,660,1
500,786,1
500,539,1
500,863,1
500,770,1
500,582,1
500,774,2
500,797,1
500,959,1
500,576,1
500,928,1
501,659,1
501,503,3
501,514,2
501,518,1
501,777,2
501,643,1
501,772,1
501,568,1
501,796,1
501,782,1
501,798,1
501,564,1
501,563,1
501,617,1
501,851,1
501,957,2
501,1038,1
502,510,2
502,970,4
502,906,1
502,898,1
502,972,2
502,921,3
502,900,4
502,977,2
502,920,3
502,690,2
502,978,1
502,819,1
502,946,1
502,893,1
502,610,1
502,901,1
502,506,1
502,636,1
502,607,1
502,621,1
502,612,1
502,932,1
502,613,1
502,769,1
502,627,3
502,563,1
502,640,5
502,643,1
502,741,1
502,624,1
502,808,1
502,737,1
502,792,1
502,633,1
502,682,1
502,732,1
502,641,1
502,873,1
502,874,1
502,947,1
502,745,1
502,813,1
502,825,1
502,830,1
502,1020,1
502,998,2
502,973,1
502,733,1
502,976,2
502,1060,1
502,574,1
502,704,2
502,990,3
502,999,2
502,1000,1
502,726,1
502,974,2
503,659,1
503,764,1
503,529,1
503,851,1
503,537,1
503,674,2
503,950,1
503,548,1
503,790,2
503,559,1
503,748,1
503,797,1
503,568,1
503,796,2
503,643,1
503,782,1
503,798,1
503,564,1
503,563,1
503,507,1
503,777,2
503,551,1
503,848,2
503,1003,1
503,1014,1
503,913,1
504,507,2
504,586,1
504,512,2
504,514,2
504,519,2
504,931,1
505,517,2
505,516,1
505,511,1
505,969,1
505,618,1
505,628,1
506,695,1
506,599,1
506,906,1
506,838,4
506,839,1
506,843,1
506,763,2
506,842,5
506,573,2
506,750,1
506,650,2
506,607,2
506,837,1
506,802,2
506,951,2
506,845,2
506,952,1
506,659,1
506,841,1
506,586,1
506,947,2
506,603,1
506,596,3
506,762,2
506,692,1
506,536,1
506,717,1
506,981,1
506,604,1
506,904,1
506,1002,1
506,773,2
506,828,1
506,713,2
506,648,2
506,967,2
506,718,1
506,712,1
506,844,1
506,824,1
506,836,1
507,512,4
507,752,1
507,573,1
507,794,1
507,583,1
508,723,1
508,944,1
508,599,1
508,643,1
508,568,1
509,659,1
509,603,1
509,718,4
509,709,1
509,707,1
509,580,1
509,772,1
509,604,1
509,600,1
509,674,1
509,708,1
509,958,1
509,710,3
509,712,3
509,714,2
509,715,1
509,716,1
509,706,1
509,717,2
509,719,1
509,720,2
509,721,2
509,722,1
509,601,1
510,517,1
510,737,1
510,550,1
510,776,2
510,605,1
510,562,1
510,771,1
510,793,1
510,544,1
510,690,1
510,597,1
510,732,1
510,898,1
510,921,1
510,862,1
510,624,2
510,529,1
510,528,1
510,631,1
510,959,1
510,511,1
510,515,1
510,575,1
510,753,1
510,689,1
510,756,1
510,618,1
510,764,1
510,775,1
510,531,1
510,660,1
510,652,2
510,780,1
510,543,1
510,741,1
510,938,1
510,579,1
510,858,3
510,533,1
510,628,2
510,936,1
510,687,1
510,993,1
510,965,1
510,831,1
510,1041,1
510,1058,1
511,828,1
511,614,1
511,757,1
511,618,1
511,628,2
511,591,1
511,1020,1
512,695,1
512,762,1
512,960,1
512,573,1
512,751,1
512,625,1
512,522,1
512,750,1
512,937,1
512,756,1
512,614,1
512,615,1
512,757,1
512,616,1
512,754,1
512,752,2
512,758,1
512,617,1
512,759,1
512,760,1
512,761,1
512,541,1
512,583,1
512,737,1
512,770,1
512,712,1
513,600,2
513,580,3
513,654,2
513,786,1
513,787,1
513,768,1
513,586,1
513,568,1
513,588,1
513,788,1
513,775,2
513,599,1
513,585,1
513,964,1
513,603,1
513,958,1
513,708,1
513,650,1
513,741,1
513,791,1
513,567,1
513,763,1
513,1006,1
513,941,1
513,824,1
514,519,2
514,659,1
514,931,1
515,522,1
515,969,1
516,524,1
516,969,1
516,840,1
517,737,2
518,840,1
518,856,1
518,933,1
518,650,1
518,967,1
518,706,1
518,578,1
518,969,1
518,753,1
518,663,1
518,796,1
518,593,1
519,931,2
519,520,1
520,522,2
520,898,1
520,612,1
520,605,1
520,934,1
520,932,1
521,611,1
521,856,1
521,755,1
521,615,1
522,523,1
522,524,1
522,575,1
522,544,1
522,611,1
522,969,1
522,840,1
522,526,1
522,634,1
522,622,1
522,756,1
522,614,2
522,615,1
522,757,1
522,616,1
522,754,1
522,619,1
522,618,2
522,636,1
522,638,1
522,629,1
522,637,1
522,758,1
522,617,1
522,759,2
522,760,1
522,761,1
522,551,1
522,975,1
523,611,1
523,935,1
523,901,1
523,524,1
523,969,3
523,840,1
524,840,3
524,693,1
524,969,1
525,585,1
525,613,1
526,751,1
526,935,1
526,580,1
526,766,1
527,581,1
527,794,1
527,780,2
527,693,1
527,528,1
527,687,1
527,642,1
527,768,1
527,538,1
527,908,1
527,911,1
528,529,2
528,907,1
528,536,1
528,530,6
528,628,1
528,550,1
528,776,3
528,570,1
528,569,1
528,560,2
528,764,1
528,788,1
528,603,1
528,707,1
528,777,1
528,545,1
528,652,2
528,651,1
529,551,1
529,980,1
529,543,1
529,776,1
529,530,2
529,907,1
529,756,1
529,752,2
529,560,1
529,789,1
529,908,2
529,796,1
529,557,1
530,752,1
530,628,1
530,754,1
530,756,1
531,575,3
531,619,1
531,570,1
531,776,1
531,567,3
531,569,1
531,571,1
531,572,1
531,737,1
531,979,1
531,924,1
532,938,1
532,597,1
532,630,1
532,1008,1
533,769,1
533,543,1
533,554,1
533,583,1
533,789,1
533,643,1
533,881,1
533,739,1
534,538,1
534,587,1
534,927,2
534,597,1
535,684,2
535,766,2
535,573,1
535,648,3
535,797,2
535,677,1
535,649,1
535,540,1
535,601,1
535,686,2
535,781,1
535,536,3
535,596,1
535,654,1
535,584,1
535,773,1
535,996,1
535,655,1
535,850,1
535,883,1
535,965,1
535,712,1
535,699,1
535,855,1
536,614,1
536,649,3
536,982,1
536,985,1
536,804,1
536,695,1
536,904,1
536,537,1
536,981,4
536,808,1
536,568,1
536,983,1
536,984,1
536,553,1
536,688,1
536,815,1
536,1017,1
537,778,1
537,790,2
537,568,1
537,764,1
537,851,3
537,877,2
537,559,1
537,1014,3
537,604,1
537,863,1
537,564,1
537,787,2
537,854,1
537,853,2
537,855,1
538,907,1
538,652,2
538,780,2
538,868,2
538,870,2
538,873,1
538,872,1
538,874,1
538,871,1
538,786,1
538,848,5
538,882,1
538,770,3
538,793,1
538,777,1
538,968,1
538,917,1
538,566,1
538,539,1
538,545,1
538,546,1
538,725,1
538,883,1
538,881,1
538,884,1
538,642,1
538,918,1
538,1051,1
539,636,1
539,686,1
539,545,3
539,778,3
539,781,1
539,571,1
539,541,2
539,542,3
539,602,1
539,850,2
539,546,1
539,659,1
539,867,1
540,776,2
540,586,2
540,768,1
540,600,1
540,649,2
540,601,2
540,632,1
540,659,1
540,604,1
540,867,1
540,715,1
541,776,1
541,559,1
541,560,1
541,542,2
541,601,1
541,545,1
541,778,1
541,781,1
541,543,1
541,980,1
542,546,1
542,545,2
542,778,1
542,780,2
542,781,1
542,588,1
542,571,1
542,602,1
542,850,1
542,867,3
542,587,1
543,544,3
543,753,1
543,907,2
543,780,1
543,781,1
543,545,1
543,587,6
543,644,1
543,569,1
543,635,1
543,993,1
543,867,1
543,684,2
543,789,1
543,651,3
543,881,1
543,979,2
543,557,1
543,1051,1
544,621,1
544,935,2
544,905,2
544,780,1
544,571,2
544,907,1
544,737,1
544,618,1
544,651,1
544,979,1
545,684,3
545,907,1
545,547,2
545,587,1
545,754,1
545,570,1
545,776,1
545,686,1
545,778,4
545,781,3
545,571,4
545,602,2
545,850,3
545,1005,1
545,797,1
545,779,1
545,780,1
545,980,1
545,582,1
545,866,1
545,867,4
545,959,1
545,928,2
546,571,1
546,770,1
546,905,1
546,569,1
547,766,2
547,779,5
547,561,2
547,879,2
547,582,1
547,767,1
547,1014,1
547,1046,2
547,595,1
548,560,3
548,950,1
548,871,1
548,557,1
548,851,1
548,924,1
549,553,1
549,956,1
549,565,1
549,557,1
549,983,1
550,753,1
551,756,1
551,554,1
551,752,1
551,858,1
551,932,1
552,693,2
552,758,4
552,555,1
552,982,4
552,985,2
552,981,2
552,816,1
552,989,2
552,556,1
552,954,1
552,983,1
552,984,1
552,986,1
552,948,1
552,988,1
552,987,1
553,693,2
553,804,1
553,982,1
553,985,1
553,981,1
553,983,1
553,984,1
553,659,2
554,856,1
554,857,1
554,767,1
554,562,2
554,558,1
554,768,1
554,858,1
554,859,1
554,849,1
554,879,1
554,774,1
554,889,1
555,804,1
555,693,1
555,864,1
555,556,2
555,954,1
555,987,1
556,759,1
556,981,1
556,948,1
556,986,1
556,982,1
556,954,1
557,981,1
557,1003,1
557,956,2
558,562,1
558,784,1
558,582,1
558,928,1
558,779,1
559,849,2
559,790,2
559,777,1
559,623,1
559,562,1
559,583,1
559,786,1
559,561,1
559,916,1
560,950,2
560,561,1
560,562,1
561,562,1
562,769,1
562,564,1
562,777,1
562,793,1
562,589,2
562,600,1
562,602,1
562,914,1
562,955,1
563,782,3
563,798,3
563,893,3
563,748,1
563,568,1
563,796,2
563,643,1
563,564,3
563,849,3
563,873,1
563,728,2
563,930,2
564,782,2
564,643,1
564,568,1
564,796,1
564,798,1
565,693,1
565,589,1
565,916,1
566,873,1
566,917,1
566,912,2
566,914,2
566,915,1
567,575,2
567,571,1
567,572,2
567,569,1
567,596,1
567,600,1
568,600,2
568,580,1
568,586,4
568,782,1
568,775,1
568,643,2
568,777,1
568,849,2
568,768,1
568,858,1
568,786,1
568,654,1
568,787,1
568,603,2
568,793,1
568,796,3
568,798,2
568,848,1
568,788,1
568,706,1
568,705,1
569,575,2
569,570,2
569,780,1
569,571,1
569,572,1
569,797,3
569,655,1
569,953,1
570,587,1
570,769,1
570,572,1
570,652,1
570,651,1
570,959,1
571,575,2
571,857,1
571,907,1
571,778,1
571,781,2
571,867,3
571,572,1
571,959,1
571,928,2
571,924,1
571,574,1
572,575,2
572,621,1
572,937,1
572,904,2
572,908,1
572,936,1
572,903,2
572,574,1
573,590,1
573,625,1
573,750,5
573,599,3
573,607,4
573,650,2
573,906,1
573,838,2
573,839,2
573,843,2
573,763,2
573,842,4
573,837,2
573,951,1
573,674,1
573,580,1
573,659,2
573,596,1
573,845,1
573,722,1
573,603,1
573,600,1
573,640,3
573,762,3
573,771,1
573,828,1
573,690,2
573,921,1
573,592,1
573,897,1
573,698,1
573,900,1
573,920,1
573,824,1
573,998,1
573,972,1
573,977,1
573,978,1
573,999,1
573,1000,1
574,924,1
575,644,3
575,635,1
575,623,1
575,774,1
575,909,2
575,633,1
575,611,1
575,651,2
575,602,1
575,921,1
575,619,1
575,618,1
575,636,1
575,638,1
575,639,1
575,629,1
575,634,1
575,622,1
575,621,1
575,637,1
575,640,1
575,756,1
575,614,1
575,615,1
575,616,1
575,759,1
575,964,1
575,1039,1
575,995,1
575,1019,1
576,577,1
577,966,1
578,755,1
578,650,1
578,586,1
578,592,2
579,782,1
579,585,1
579,674,1
579,901,1
580,600,5
580,590,2
580,664,1
580,654,1
580,786,1
580,787,1
580,768,1
580,586,1
580,588,1
580,788,6
580,775,3
580,943,2
580,751,1
580,750,1
580,599,1
580,766,1
580,632,1
580,626,1
580,776,1
580,772,1
580,866,1
580,842,1
580,959,1
580,798,1
580,1024,1
580,691,2
580,824,1
581,755,1
581,793,1
581,777,1
581,789,1
581,794,1
581,768,1
582,767,3
582,583,3
582,980,1
582,852,2
582,786,2
582,787,3
582,585,1
582,769,1
583,767,3
583,585,1
583,787,1
583,852,1
583,1004,1
584,793,1
584,863,1
584,713,1
584,824,1
584,876,1
585,790,1
585,771,1
585,588,1
585,654,1
585,781,2
585,907,1
585,587,2
585,767,1
585,618,1
585,768,1
585,858,1
585,786,1
585,965,1
586,600,1
586,670,1
586,788,3
586,599,1
586,935,1
586,937,1
586,775,1
586,768,1
586,786,1
586,654,1
586,787,2
586,603,1
586,903,1
586,877,1
586,824,1
587,907,1
587,789,1
587,686,1
587,655,1
587,684,1
587,866,1
587,660,1
587,779,1
587,780,1
587,905,1
587,850,1
587,867,1
588,600,1
588,753,2
588,775,1
588,660,1
588,652,1
588,684,1
588,768,1
588,786,1
588,980,1
588,654,2
588,787,1
588,788,1
589,652,1
589,775,1
589,776,1
590,600,4
590,664,2
590,746,1
590,669,1
590,670,1
590,671,1
590,666,1
590,672,1
590,673,1
590,665,1
590,668,1
590,659,1
590,674,1
590,675,1
590,751,1
590,591,1
590,595,1
590,743,1
590,726,1
591,670,2
591,672,2
591,694,1
591,675,3
591,669,1
591,671,1
591,666,1
591,673,1
591,665,1
591,668,1
591,659,1
591,674,1
591,600,1
592,994,1
592,662,1
592,663,1
592,694,2
592,599,3
592,607,2
592,837,2
592,680,1
593,606,1
593,678,1
593,933,1
594,689,1
594,742,1
594,1026,2
594,994,2
594,674,1
594,1025,2
594,681,1
594,992,1
594,683,1
594,736,1
595,734,1
595,747,1
595,741,1
595,1053,5
595,978,1
596,675,1
596,676,2
596,750,1
596,648,2
597,880,1
597,884,1
597,883,1
597,882,1
597,929,1
597,965,1
597,927,1
598,625,1
598,934,3
598,623,2
598,849,1
598,620,1
599,659,2
599,665,1
599,750,1
599,906,2
599,838,1
599,839,1
599,843,2
599,763,2
599,842,4
599,650,1
599,607,2
599,837,4
599,762,2
599,775,1
599,788,1
599,600,2
599,841,1
599,802,2
599,705,1
599,947,2
599,692,1
599,636,1
599,793,1
599,662,1
599,951,1
599,745,1
599,694,1
599,952,1
599,1020,1
600,654,1
600,786,1
600,787,1
600,768,1
600,788,1
600,775,2
600,943,1
600,669,1
600,670,1
600,671,1
600,666,1
600,672,1
600,673,1
600,665,1
600,668,1
600,659,1
600,674,1
600,675,1
600,664,1
600,695,1
600,751,1
600,621,1
600,650,1
600,626,1
600,645,1
600,758,1
600,794,4
600,776,1
600,602,1
600,714,1
600,800,2
600,648,1
600,731,1
600,712,1
600,696,1
600,947,1
600,722,1
600,1024,1
600,721,1
600,691,1
600,941,1
600,824,1
600,836,1
600,609,1
600,1009,1
600,1048,1
600,923,1
601,632,1
601,604,1
601,706,1
601,724,1
601,718,1
601,720,1
601,645,1
601,649,1
601,847,2
602,776,1
602,777,1
602,778,3
602,781,1
602,982,1
602,684,1
602,799,1
602,850,1
602,984,1
603,650,1
603,626,1
603,709,1
603,645,1
603,772,1
603,717,2
603,604,2
603,711,2
603,788,1
603,707,3
603,715,1
603,706,4
603,712,3
603,714,2
603,716,1
603,710,2
603,718,2
603,719,2
603,720,2
603,708,2
603,721,3
603,722,2
603,842,1
603,713,1
603,795,1
603,1021,3
603,836,1
604,749,1
604,709,2
604,645,1
604,758,1
604,772,1
604,717,2
604,708,1
604,1021,1
604,710,3
604,712,8
604,795,3
604,707,4
604,706,5
604,716,2
604,714,2
604,715,1
604,718,2
604,719,1
604,720,1
604,721,4
604,722,2
604,711,1
604,663,1
604,662,1
604,649,2
604,648,1
604,967,1
604,705,1
605,934,2
605,612,1
605,631,2
605,932,1
605,620,2
606,682,1
606,661,2
606,763,1
606,967,1
606,994,1
607,750,1
607,906,3
607,838,1
607,839,1
607,843,1
607,763,1
607,842,5
607,650,1
607,837,3
607,947,2
607,762,2
607,951,1
607,992,1
607,919,1
607,1010,1
607,1020,1
607,1058,1
608,783,1
608,828,1
608,891,1
608,610,1
608,1004,1
608,736,1
608,889,1
608,834,1
608,833,1
608,817,1
608,825,1
608,829,1
608,818,1
608,830,1
608,835,1
608,609,1
608,890,1
609,819,2
609,818,1
609,831,1
609,832,2
609,946,2
609,723,1
609,1048,1
609,1060,1
609,1031,1
609,1059,1
609,1009,1
610,828,2
610,732,1
610,641,1
610,891,1
610,688,1
610,922,1
610,690,1
610,825,1
610,829,3
610,817,1
610,792,2
610,901,1
610,745,1
610,889,1
610,834,1
610,833,1
610,818,1
610,830,1
610,835,1
610,748,1
610,809,1
610,973,1
610,976,1
610,971,1
610,824,1
610,640,1
610,1024,1
610,995,1
610,813,1
610,729,1
610,826,1
610,827,1
610,1034,1
611,625,1
611,612,1
611,622,3
611,904,1
611,634,3
611,619,3
611,618,3
611,636,1
611,638,1
611,639,1
611,629,2
611,621,1
611,637,1
611,640,1
611,840,1
611,756,2
611,757,2
611,754,1
611,645,1
611,758,2
611,759,1
611,760,1
611,761,1
611,662,1
612,934,1
612,630,2
612,619,1
612,651,1
612,737,1
612,621,1
612,857,1
612,932,1
612,629,1
612,732,1
613,695,1
613,628,1
613,624,1
613,618,1
614,625,1
614,622,1
614,756,2
614,754,1
614,761,1
614,615,2
614,755,1
614,618,1
614,757,1
614,616,1
614,758,1
614,617,1
614,759,1
614,760,1
614,619,1
614,629,1
615,625,1
615,622,1
615,756,1
615,754,1
615,761,1
615,757,2
615,618,1
615,982,1
615,804,1
615,985,1
615,616,2
615,758,1
615,617,1
615,759,1
615,760,1
615,619,1
615,629,1
616,625,1
616,622,1
616,756,1
616,757,2
616,754,1
616,761,1
616,758,2
616,619,1
616,638,1
616,618,1
616,808,1
616,816,1
616,617,1
616,759,1
616,760,1
616,629,1
617,625,1
617,622,1
617,756,1
617,757,1
617,754,4
617,619,1
617,618,1
617,629,1
617,758,2
617,761,1
617,759,2
617,991,1
617,760,1
618,625,3
618,634,1
618,622,2
618,619,3
618,932,1
618,635,1
618,636,1
618,637,1
618,629,2
618,638,1
618,639,1
618,621,1
618,640,1
618,758,1
619,625,1
619,634,1
619,622,2
619,644,1
619,633,1
619,932,2
619,621,2
619,755,1
619,629,2
619,635,1
619,636,1
619,637,1
619,638,1
619,639,1
619,640,1
620,621,1
620,631,2
620,840,3
620,934,1
620,630,1
621,695,1
621,625,2
621,623,1
621,937,1
621,904,2
621,840,1
621,634,2
621,622,2
621,636,1
621,638,1
621,629,1
621,637,1
621,903,1
622,625,1
622,634,2
622,624,1
622,635,1
622,636,1
622,637,1
622,629,2
622,638,1
622,639,1
622,640,1
622,759,1
622,761,4
623,840,1
624,756,1
624,904,2
624,905,2
624,695,1
624,903,2
625,751,1
625,692,1
625,626,1
625,635,1
625,636,1
625,637,1
625,629,1
626,664,1
626,768,1
626,645,1
626,794,1
626,660,1
626,849,1
626,980,1
627,931,1
627,970,1
627,898,1
627,792,6
627,732,1
627,975,1
627,942,3
627,704,1
627,971,1
627,976,1
627,748,3
627,824,1
627,974,1
627,973,1
627,809,1
627,785,2
628,907,1
628,858,1
628,652,1
628,803,1
628,1041,1
629,634,1
629,636,2
629,638,1
629,635,1
629,637,1
629,639,1
629,640,1
630,748,1
630,688,1
630,739,1
630,703,1
630,683,2
631,909,1
632,646,1
632,649,1
632,732,1
633,932,2
633,909,2
633,908,1
634,636,1
634,638,1
634,639,1
634,637,1
634,640,1
635,645,1
635,644,1
635,692,1
635,691,5
635,979,1
635,947,1
635,952,1
636,692,1
636,881,2
636,644,1
636,651,1
636,947,4
636,959,1
636,638,3
636,639,1
636,637,1
636,640,1
636,979,1
636,691,1
636,997,1
637,638,1
637,639,1
637,640,1
637,760,1
638,692,1
638,651,1
638,644,2
638,639,1
638,640,1
638,997,1
639,692,1
639,997,1
639,979,1
639,947,1
639,691,2
640,970,2
640,898,2
640,785,1
640,920,3
640,900,3
640,973,1
640,998,3
640,732,1
640,690,4
640,921,4
640,972,3
640,977,3
640,978,2
640,999,3
640,1000,3
640,748,1
640,792,1
640,809,1
640,976,1
640,971,1
640,824,1
640,641,2
640,826,1
640,827,1
641,898,1
641,690,1
641,921,3
641,644,1
641,998,1
641,920,1
641,748,1
641,792,1
641,809,1
641,973,1
641,976,1
641,971,1
641,824,1
641,728,1
641,826,1
641,827,1
642,780,1
642,926,1
642,732,1
643,782,1
643,794,1
643,793,1
643,796,1
643,798,3
643,848,1
643,706,1
643,965,1
643,811,1
643,1012,2
643,836,1
644,869,1
644,651,2
644,863,3
644,868,1
644,652,1
644,907,1
644,898,1
644,732,1
644,940,2
644,690,1
644,921,2
644,979,1
644,870,2
644,688,1
644,696,1
644,941,1
644,1015,1
645,797,1
645,759,1
645,777,1
645,984,1
645,924,1
645,712,1
646,929,1
646,806,1
646,1017,1
647,930,1
647,739,3
648,773,3
648,653,1
648,842,2
648,967,1
648,659,1
648,677,1
648,692,1
648,699,1
648,844,1
649,706,1
649,847,1
649,1029,1
649,1049,1
650,750,1
650,840,2
650,802,1
650,906,1
650,838,1
650,839,1
650,843,1
650,763,2
650,842,1
650,837,1
650,841,1
650,952,1
650,692,1
650,713,3
650,709,1
650,844,1
650,773,1
650,754,2
650,681,1
650,768,1
650,1002,1
650,714,1
650,696,1
651,695,1
651,856,1
651,857,1
651,800,4
651,696,1
651,979,1
651,690,1
651,947,1
651,691,2
651,930,1
652,868,5
652,870,3
652,873,1
652,872,1
652,874,1
652,871,1
652,789,1
652,907,2
652,768,1
652,654,1
652,928,1
652,780,1
652,863,1
652,917,1
652,799,1
653,659,1
653,672,1
653,773,1
653,677,2
653,679,2
653,699,1
654,775,1
654,768,1
654,786,2
654,787,1
654,788,1
654,850,1
654,889,1
655,686,1
655,1009,1
656,762,1
656,797,2
656,1012,1
656,657,3
656,993,1
656,847,1
657,762,1
657,880,2
657,993,4
657,659,1
657,797,1
659,674,1
659,772,2
659,671,1
659,673,1
659,666,2
659,668,1
659,694,1
659,718,1
659,714,1
659,669,1
659,670,1
659,672,1
659,665,1
659,675,1
659,766,1
659,709,1
659,768,1
659,843,1
659,788,1
659,710,1
659,712,1
659,927,1
659,679,1
659,949,1
659,911,1
660,768,1
660,857,2
660,775,1
660,789,1
660,905,1
660,959,1
661,663,2
661,841,1
661,662,3
662,762,1
662,663,6
662,994,1
662,702,1
662,694,1
663,670,1
663,671,1
663,666,1
663,673,1
663,668,1
663,933,1
663,994,1
663,702,1
664,766,2
664,747,1
664,675,1
665,669,1
665,670,2
665,671,1
665,666,2
665,672,1
665,673,1
665,668,2
665,674,1
665,675,1
666,669,2
666,670,1
666,671,1
666,672,1
666,673,1
666,668,1
666,674,1
666,675,1
667,679,1
667,674,1
668,669,3
668,670,1
668,671,1
668,672,2
668,673,1
668,678,1
668,674,1
668,675,1
669,672,2
669,670,3
669,671,3
669,673,1
669,674,1
669,675,1
670,673,1
670,671,2
670,672,2
670,674,1
670,675,1
671,672,3
671,674,1
671,673,2
671,675,1
672,843,2
672,673,1
672,674,1
672,675,1
673,674,1
673,675,1
674,696,2
674,949,1
674,675,1
674,748,2
674,772,2
674,792,1
674,944,1
674,745,1
675,750,2
675,843,2
675,676,1
676,750,1
677,773,1
677,699,1
679,795,1
679,715,1
679,697,1
680,732,1
680,699,1
681,751,2
681,754,1
681,897,1
681,992,1
681,1002,1
681,1025,1
682,746,1
683,689,5
683,732,2
683,688,1
683,731,1
683,726,1
683,727,1
683,728,6
683,736,6
683,992,1
683,813,1
683,730,1
683,733,1
684,687,1
684,779,1
684,781,1
684,980,1
684,958,1
684,866,1
684,928,1
685,719,1
686,768,1
686,866,1
686,687,1
686,850,2
687,909,1
687,784,1
687,867,1
688,805,3
688,808,2
688,983,1
688,984,1
688,946,2
688,801,1
688,1011,2
688,816,3
688,819,1
688,1043,1
688,821,1
688,1018,2
688,813,1
688,812,2
688,822,1
688,963,1
688,1042,1
688,1044,1
688,1020,2
688,807,1
688,826,1
688,827,1
688,901,1
688,803,2
688,1024,2
688,887,1
688,1057,4
689,736,3
689,732,4
689,731,1
689,728,2
689,992,1
689,897,1
689,730,3
689,1033,2
689,733,1
689,726,1
690,898,1
690,737,1
690,732,1
690,733,1
690,921,4
690,972,3
690,920,5
690,978,3
690,998,3
690,977,1
690,970,1
690,942,1
690,1000,3
690,900,4
690,999,1
690,833,1
691,947,1
691,696,4
691,692,3
691,788,1
691,941,1
691,800,1
692,695,1
692,802,1
692,816,1
692,805,1
692,788,1
692,881,1
692,880,1
692,947,3
692,995,1
692,824,1
692,836,1
692,1010,1
693,982,1
693,758,1
693,954,1
693,948,1
693,989,1
694,749,1
695,880,2
695,800,1
695,903,1
695,696,1
