source,target,weight
341,828,1
477,1002,1
335,671,1
111,174,3
198,211,2
321,659,1
427,451,1
322,400,1
134,543,1
203,987,3
17,211,1
443,444,1
62,225,2
200,496,1
45,837,1
36,776,1
330,447,1
41,72,1
348,385,1
382,662,1
266,686,1
75,782,2
246,577,2
12,77,1
413,460,1
39,334,1
25,253,1
261,310,1
15,90,1
44,49,1
326,707,1
627,898,1
499,918,2
56,135,2
369,660,1
755,806,2
506,573,2
423,888,1
83,103,2
315,790,1
151,395,1
76,537,3
0,307,1
257,294,1
78,818,1
542,602,1
228,553,3
7,663,1
379,385,1
192,319,1
384,742,2
179,1029,1
5,12,3
55,305,1
385,392,1
836,961,1
64,863,1
393,409,1
77,107,1
546,905,1
334,772,1
133,482,2
573,978,1
268,272,4
335,601,1
45,332,5
296,490,1
506,843,1
290,307,1
350,808,1
37,119,2
191,193,1
0,259,1
342,993,4
247,261,1
197,582,1
410,670,1
37,751,1
368,988,4
424,457,1
1,133,1
172,782,1
197,674,1
28,41,1
211,371,1
78,801,1
7,118,3
38,63,3
17,93,1
25,319,2
437,438,1
78,796,2
397,400,1
253,872,2
250,262,2
62,914,1
278,1008,1
259,299,1
14,468,2
1011,1036,1
213,759,1
36,332,2
10,114,1
78,705,2
306,313,1
435,965,2
66,276,1
91,540,1
245,269,2
303,379,1
95,330,2
66,559,4
272,309,1
0,280,1
1037,1055,1
64,174,1
604,718,2
105,113,1
475,731,1
436,440,1
166,652,1
86,536,2
136,625,1
36,225,3
26,292,1
372,955,1
181,283,1
56,132,1
92,1064,1
84,200,1
39,396,2
30,186,1
499,968,1
13,369,1
151,400,1
243,538,1
13,32,3
448,452,1
419,424,1
267,570,1
342,422,2
95,303,1
40,356,1
163,225,1
113,149,1
324,670,1
159,335,1
347,588,3
309,774,1
70,602,2
66,107,1
88,262,2
13,375,1
46,95,1
230,268,1
327,573,1
20,758,1
818,889,1
17,414,1
228,285,1
635,952,1
42,174,1
77,800,1
48,568,1
87,223,1
197,206,1
217,283,1
12,416,1
199,213,1
493,605,1
77,352,1
135,491,1
182,238,1
241,414,1
16,102,1
76,406,1
81,325,1
175,201,1
56,637,1
476,723,1
326,944,1
314,416,1
194,198,1
213,765,1
193,372,1
612,932,1
121,598,4
341,424,1
4,658,1
55,115,2
33,324,1
315,782,1
166,1045,1
403,747,1
218,558,2
110,169,1
417,445,4
26,576,2
174,391,1
191,957,1
362,629,1
246,628,1
84,215,1
513,788,1
501,798,1
181,643,2
351,493,2
813,816,3
184,551,1
42,677,1
215,988,1
281,311,1
61,412,1
26,222,2
128,623,1
253,273,2
70,913,1
38,129,1
60,224,2
126,211,1
269,314,1
75,76,3
154,526,1
398,944,1
7,44,1
45,378,2
57,104,1
62,450,1
241,985,1
64,684,1
246,545,1
903,904,1
312,605,1
981,983,3
833,891,1
296,424,1
506,750,1
242,307,1
441,1050,1
403,681,1
28,379,1
88,308,1
510,579,1
185,579,2
413,1009,1
341,420,1
24,276,1
223,283,1
42,667,1
627,732,1
292,546,1
326,391,1
29,324,1
271,329,2
223,537,1
423,455,1
502,990,3
863,864,1
606,682,1
0,107,2
251,263,3
281,780,1
271,537,4
365,421,1
71,600,1
390,653,1
333,695,1
63,268,2
406,712,1
358,667,1
248,582,1
224,246,1
733,972,1
849,856,1
264,293,1
356,392,1
248,296,1
334,648,1
482,569,1
3,78,1
360,617,1
265,285,1
98,929,1
325,535,1
808,814,1
816,1055,1
207,369,1
10,694,2
421,443,1
349,674,1
400,404,1
567,571,1
618,640,1
726,740,1
11,318,1
63,218,4
220,221,1
276,304,1
387,395,1
94,318,1
192,362,1
194,199,1
90,169,1
335,1036,1
502,1000,1
113,165,1
248,260,1
84,89,2
54,83,1
70,129,1
105,227,1
193,220,1
5,781,1
258,658,2
213,984,6
296,965,1
181,797,2
305,438,1
13,47,4
143,376,1
444,532,1
234,963,1
309,879,1
68,349,3
23,488,2
55,328,1
659,788,1
151,356,1
70,395,1
37,73,4
83,215,1
567,596,1
23,787,1
105,233,2
296,782,1
296,1050,1
371,757,1
62,332,2
316,850,1
153,921,1
84,191,2
70,381,1
343,364,1
55,655,1
74,649,1
21,136,1
542,588,1
303,694,1
611,645,1
730,946,1
13,340,1
71,691,1
297,797,1
273,295,1
36,664,1
29,312,1
510,959,1
287,363,2
50,77,3
433,787,1
189,200,1
644,907,1
197,499,1
0,692,1
0,483,1
6,92,3
434,439,1
98,538,3
35,413,1
227,779,1
75,146,2
706,720,1
5,322,1
95,114,1
185,758,1
615,804,1
27,369,1
135,148,2
286,648,2
398,802,2
824,826,3
334,689,1
19,969,1
70,608,1
359,880,1
556,954,1
335,600,1
16,212,1
600,696,1
10,395,1
14,471,2
101,424,1
62,246,1
328,448,1
29,498,2
224,773,1
132,137,1
189,847,1
364,669,1
250,259,1
64,115,1
109,115,1
422,423,1
73,653,1
315,463,1
303,310,1
324,401,1
754,756,1
88,305,1
29,332,2
185,186,4
22,124,1
313,510,1
312,796,1
107,833,1
286,754,1
48,81,2
210,536,1
247,259,1
167,626,1
328,778,1
3,954,1
410,665,2
169,902,1
371,956,1
332,636,1
29,395,2
425,448,1
415,872,1
709,797,1
0,1063,1
552,983,1
234,475,2
80,95,1
616,808,1
115,640,1
46,648,5
502,633,1
268,643,1
80,201,2
265,290,1
332,391,1
78,1039,1
444,453,2
223,279,1
310,889,1
66,554,1
127,133,1
333,766,1
836,944,1
690,898,1
225,766,2
101,457,2
251,273,2
36,170,2
134,288,1
265,293,1
247,266,1
4,114,1
94,257,1
336,535,1
62,652,2
14,477,1
233,819,2
415,915,1
285,309,1
70,669,1
985,988,4
175,301,1
86,201,2
89,483,1
433,582,5
164,579,1
853,1014,1
215,659,1
70,197,1
300,653,2
16,362,2
332,580,1
62,224,2
556,986,1
78,344,1
89,363,1
169,395,1
599,600,2
206,237,1
183,326,1
37,111,1
495,788,2
89,291,1
76,709,2
64,777,2
243,266,1
315,415,2
74,113,1
10,332,1
373,648,1
1,118,2
101,441,1
5,223,1
61,219,2
143,544,1
15,73,1
191,548,1
502,690,2
180,551,1
139,482,1
100,436,1
650,843,1
278,309,1
62,624,1
84,107,1
920,999,3
128,629,1
63,293,1
103,798,1
2,321,1
121,147,1
351,858,1
336,669,1
5,113,1
228,753,1
106,299,1
2,162,5
48,150,1
228,1039,2
712,795,3
5,342,1
18,483,1
830,889,1
0,278,1
446,456,1
121,641,1
83,197,1
203,207,3
1,80,3
45,358,5
475,983,1
352,445,1
64,325,1
18,684,1
428,451,1
80,370,1
802,952,2
956,982,1
87,301,1
251,282,1
318,707,1
482,753,5
73,306,1
775,786,1
542,545,2
733,900,1
400,762,1
44,464,1
186,212,1
109,612,1
49,1054,1
71,714,1
233,268,1
2,155,2
21,758,1
76,573,1
176,381,1
0,225,1
743,746,2
399,669,1
184,189,2
920,998,3
399,403,1
38,291,1
192,222,2
46,405,1
356,398,1
0,25,1
42,51,2
5,544,1
164,796,1
250,313,1
60,253,1
30,321,1
373,592,2
313,513,1
395,880,1
459,1012,1
430,455,1
257,304,1
91,348,1
127,516,1
90,185,1
103,222,1
33,285,1
897,1025,1
443,965,1
428,447,1
4,292,1
21,121,1
119,159,2
350,670,1
113,492,1
42,398,1
621,840,1
7,57,3
510,737,1
259,311,1
82,501,1
0,776,1
161,748,1
122,124,1
286,712,1
404,746,2
598,934,3
243,307,1
223,546,1
165,298,1
139,712,2
29,242,1
189,195,1
45,715,1
85,154,1
553,981,1
4,257,3
224,445,1
87,253,2
435,437,1
312,775,2
219,981,1
792,898,1
20,64,4
175,264,1
184,229,1
43,775,2
133,621,3
327,672,1
144,575,2
882,918,4
68,176,1
332,381,2
116,543,5
306,460,1
32,610,1
252,267,1
61,660,1
72,537,1
592,663,1
18,331,1
215,629,1
291,312,1
263,277,2
808,1064,2
71,605,1
379,391,2
257,306,1
580,943,2
9,206,1
60,773,1
64,507,1
72,111,1
341,947,1
76,875,1
63,88,3
148,932,1
351,977,1
252,306,1
65,75,1
532,630,1
254,780,1
64,904,1
62,506,2
412,1049,1
630,739,1
543,684,2
207,552,2
316,566,1
44,691,1
256,313,1
641,748,1
399,600,2
76,507,1
922,1050,1
0,522,1
25,282,1
80,86,1
50,595,2
332,717,1
792,942,2
39,772,3
317,455,1
5,81,1
5,35,1
159,573,1
628,858,1
26,63,1
81,632,2
44,417,1
60,217,1
267,279,1
296,298,1
316,868,2
6,11,1
819,1011,2
89,160,1
26,203,3
57,113,1
64,136,2
51,674,1
423,456,1
475,721,1
1,34,1
11,671,2
433,959,1
17,75,1
664,747,1
423,458,1
46,699,1
499,507,1
64,776,1
643,782,1
24,193,1
5,338,1
142,585,1
55,488,1
599,775,1
8,176,1
882,1009,1
502,641,1
13,1007,2
260,587,1
510,529,1
317,850,1
243,282,1
521,611,1
385,395,1
880,951,1
50,98,2
475,728,2
28,152,1
324,405,1
232,475,1
415,893,1
285,304,2
126,148,5
341,882,1
179,336,1
252,317,1
261,510,1
543,781,1
684,980,1
535,855,1
1019,1033,1
799,925,2
98,918,1
264,270,2
70,460,2
369,891,1
47,232,1
429,456,1
961,963,1
538,907,1
316,914,1
246,317,1
79,112,1
250,280,2
56,490,1
158,707,1
246,252,4
705,836,1
588,654,2
81,537,1
5,37,1
88,275,2
135,236,3
84,170,2
270,304,1
488,545,1
1011,1043,1
13,424,2
603,772,1
127,755,1
431,1051,1
211,278,2
240,369,1
38,245,2
95,252,2
266,570,1
151,405,1
162,318,2
82,111,1
249,786,2
17,61,1
40,45,1
56,613,2
570,959,1
316,463,1
39,177,1
189,793,2
161,988,1
182,488,2
181,564,1
356,933,3
450,458,2
175,304,1
354,355,1
73,182,1
62,599,2
13,17,1
202,368,5
223,293,1
282,339,1
199,202,1
41,672,1
35,78,1
396,593,1
55,595,1
80,184,1
55,591,1
14,480,2
161,629,1
495,621,1
47,169,2
364,500,1
202,983,1
84,124,1
64,227,1
43,626,1
707,720,4
86,88,2
129,272,2
45,670,3
17,408,1
48,54,1
404,751,1
119,621,1
422,431,1
600,674,1
249,980,1
96,460,3
14,461,1
846,961,4
37,71,6
947,979,2
74,136,1
176,590,1
324,675,1
397,902,2
26,35,1
78,1041,1
308,331,2
122,602,1
182,220,1
329,911,1
398,1002,1
331,654,1
136,324,1
312,943,1
353,466,1
144,321,1
344,345,1
107,513,1
134,541,1
367,600,1
659,710,1
256,780,1
4,249,2
2,180,1
252,283,2
505,516,1
398,666,2
13,113,1
364,590,3
87,304,1
272,780,1
76,756,1
58,622,1
70,599,2
1,48,1
49,502,2
187,211,1
22,210,4
266,781,2
398,406,1
130,146,2
3,191,2
824,971,1
4,318,1
236,415,1
871,873,1
277,652,2
161,774,1
591,671,1
185,332,1
41,107,1
83,210,1
77,104,1
412,720,1
367,392,2
265,269,2
463,852,3
38,959,1
279,780,1
44,342,1
55,384,2
25,486,1
147,515,1
977,998,1
528,603,1
11,173,1
484,758,1
547,1046,2
354,606,1
17,85,1
282,293,1
55,139,1
129,244,2
528,550,1
728,736,1
244,260,1
61,1002,1
189,216,1
50,510,2
162,562,1
184,195,2
246,272,4
7,965,1
191,216,1
55,64,1
648,677,1
113,146,3
425,431,5
554,879,1
253,278,2
377,576,1
376,589,1
757,808,1
32,35,1
40,42,1
60,762,1
0,879,1
825,889,1
558,928,1
434,437,1
600,800,2
852,890,2
349,606,1
41,326,2
40,392,1
516,969,1
14,76,1
38,299,2
197,213,1
309,582,1
327,788,1
189,576,1
42,70,1
51,732,1
107,490,1
89,513,1
437,446,1
621,695,1
129,258,1
309,400,2
11,380,1
612,619,1
105,106,1
11,525,1
48,696,1
139,330,1
143,432,1
403,683,3
486,505,1
456,459,1
621,629,1
401,699,2
285,652,2
23,927,1
40,379,2
641,809,1
86,254,1
24,369,3
202,241,2
386,399,1
51,381,1
40,358,2
332,693,1
503,764,1
502,610,1
270,780,1
417,419,7
25,316,1
977,999,1
118,796,1
48,603,4
524,840,3
260,322,1
5,787,2
452,888,1
335,388,1
429,453,2
176,364,2
230,602,1
437,451,1
469,473,3
343,573,1
1,90,1
321,547,1
22,134,2
230,536,1
19,522,1
44,327,1
356,379,2
291,569,1
56,113,1
164,174,1
61,573,1
85,227,4
232,1034,1
0,801,1
0,546,1
669,672,2
93,197,1
60,786,1
12,35,1
587,907,1
42,152,2
808,822,1
882,953,1
299,868,2
177,896,1
72,412,1
232,1023,1
197,927,1
615,629,1
334,668,1
248,274,1
580,776,1
544,618,1
39,203,2
4,288,1
333,396,1
66,111,2
15,316,1
316,857,1
490,777,1
431,439,2
0,811,1
119,486,1
26,110,1
268,305,1
248,250,1
82,201,2
186,190,2
190,207,1
395,665,2
531,567,3
225,655,1
189,212,1
804,981,1
27,543,2
5,64,1
337,344,1
244,415,1
5,510,1
342,446,1
407,503,1
244,303,1
112,315,1
246,278,2
93,215,1
41,45,5
780,907,1
266,310,1
696,772,1
122,211,4
378,404,1
105,315,1
192,210,2
48,373,1
686,768,1
82,241,1
398,648,2
327,460,1
44,111,1
221,777,1
110,227,1
474,724,1
413,860,1
973,998,1
245,273,2
17,201,2
89,129,1
83,345,1
134,781,5
42,394,2
233,830,1
460,538,1
64,218,1
256,282,1
246,533,1
0,105,1
479,1060,1
19,512,5
545,602,2
263,264,2
574,924,1
820,984,1
563,782,3
460,581,1
493,502,1
162,802,1
118,365,1
45,714,1
946,1044,1
237,693,1
175,218,3
95,314,1
72,573,1
330,533,4
105,525,1
303,313,1
552,981,2
48,363,2
432,453,2
20,551,1
495,980,1
161,941,1
62,529,2
0,1054,1
5,539,1
484,761,1
379,414,2
65,408,1
39,139,1
43,82,1
195,206,2
270,305,1
112,318,3
1,136,3
183,656,5
353,827,1
214,241,2
108,138,1
122,230,2
225,300,1
29,618,1
63,500,1
222,497,1
55,445,1
768,775,1
146,756,1
83,227,1
70,76,2
162,221,1
360,755,1
502,900,4
27,528,1
793,837,1
562,564,1
538,883,1
23,195,1
193,195,1
406,599,1
510,775,1
535,996,1
66,142,2
342,421,3
464,468,1
33,159,2
280,290,1
792,975,3
43,980,4
246,274,2
127,139,1
95,105,2
29,403,1
56,224,1
61,133,2
63,649,1
134,266,1
225,500,1
169,404,1
824,828,1
488,786,2
169,332,1
417,543,1
98,848,1
719,720,2
15,49,1
80,1040,1
255,257,2
25,266,3
41,614,1
38,438,1
170,412,2
512,614,1
154,882,3
84,680,1
16,50,1
207,228,1
573,998,1
137,625,1
261,305,1
242,243,3
162,1012,1
172,338,1
93,595,1
253,433,1
212,764,1
332,333,3
466,640,1
617,760,1
478,1048,1
326,772,1
237,644,1
95,271,1
32,87,1
87,258,1
391,394,2
18,505,1
39,893,1
318,412,1
367,666,1
79,839,1
86,784,1
332,385,1
246,654,1
386,838,1
465,480,1
107,404,3
78,1017,1
89,306,1
501,659,1
347,654,1
835,899,1
95,164,2
290,291,1
610,817,1
417,490,1
55,332,2
254,577,3
286,405,2
55,486,1
318,339,2
356,400,1
36,335,1
471,692,1
543,545,1
348,611,1
66,70,3
89,347,1
433,462,1
199,1038,1
45,536,1
273,279,3
182,415,1
82,85,1
14,90,1
98,105,1
87,260,1
419,443,2
13,317,1
3,206,1
3,240,1
326,397,1
588,753,2
495,650,1
324,392,1
71,379,1
348,726,1
495,568,1
62,798,1
96,780,1
158,568,1
71,331,1
602,778,3
363,786,1
184,983,1
172,231,1
250,274,2
89,170,1
219,657,1
600,836,1
2,172,2
367,607,1
418,532,1
37,798,2
73,660,1
56,72,4
45,388,3
417,459,3
245,248,1
237,625,1
364,695,2
286,326,1
6,346,1
162,168,4
299,873,1
27,253,1
575,634,1
72,486,1
592,837,2
0,421,1
56,142,1
644,898,1
107,466,2
177,508,2
614,757,1
978,1000,1
75,285,1
3,192,5
546,571,1
261,271,2
842,897,1
80,592,4
42,682,1
296,340,1
277,296,1
610,640,1
319,587,1
234,1027,1
14,344,1
282,413,1
205,407,2
885,887,1
21,500,1
202,233,1
762,993,1
50,102,1
39,133,1
28,80,1
14,83,1
417,431,2
246,261,5
90,604,1
273,302,1
0,518,1
107,237,3
662,762,1
73,119,1
79,659,1
229,525,1
732,901,2
461,462,4
335,696,1
194,209,1
233,1034,1
242,281,2
417,936,1
72,301,1
364,375,1
320,589,2
136,165,1
219,221,2
506,650,2
68,332,1
737,935,2
62,80,1
584,824,1
81,371,1
420,431,1
122,198,1
716,717,2
38,205,1
506,906,1
28,747,2
808,946,1
246,309,1
512,615,1
192,764,1
42,728,1
70,272,1
319,758,1
600,670,1
162,609,1
436,443,1
166,846,1
3,236,1
268,950,1
29,98,1
177,645,1
76,675,1
163,716,1
98,227,1
343,438,1
242,254,2
625,637,1
192,202,2
391,398,1
604,719,1
339,604,1
63,267,1
572,903,2
336,386,2
828,829,3
373,506,1
420,422,1
55,527,1
416,635,1
152,286,2
181,537,1
250,279,2
363,821,1
86,342,1
46,102,1
439,447,1
4,30,1
824,829,1
13,395,3
630,688,1
107,902,1
913,917,1
210,238,3
45,173,2
282,305,1
341,430,1
23,25,1
435,446,1
483,767,1
252,290,1
25,351,1
428,431,2
11,154,1
146,728,1
349,600,2
5,585,1
81,582,2
143,273,1
379,392,1
229,986,1
400,775,2
351,932,1
243,265,2
219,548,1
93,210,1
101,448,1
816,1017,1
14,16,1
294,767,1
85,113,1
706,721,3
296,959,1
671,673,2
112,285,1
51,726,3
295,311,1
242,257,6
393,404,1
136,525,1
718,720,1
22,500,1
599,837,4
109,131,3
529,752,2
242,285,2
500,959,1
709,721,2
399,659,1
600,673,1
480,919,2
82,122,1
501,1038,1
603,706,4
64,907,2
182,786,2
279,288,1
15,98,1
219,796,1
453,454,5
249,264,1
64,543,1
257,655,1
244,296,1
276,1008,1
41,309,1
77,105,1
621,637,1
332,665,1
37,228,2
627,970,1
358,676,1
259,266,1
50,85,1
61,751,2
237,525,2
36,325,1
132,613,1
538,848,5
70,452,1
55,969,1
600,675,1
22,61,1
287,513,1
327,340,1
535,648,3
310,311,1
98,283,1
302,600,1
215,987,1
510,517,1
85,109,1
513,786,1
110,604,1
221,645,1
73,755,1
142,482,1
38,501,1
398,675,1
748,824,2
4,26,2
422,456,1
813,1042,1
1018,1020,2
148,625,1
279,306,1
71,158,1
0,648,1
99,421,1
94,175,1
206,208,5
39,841,1
71,180,1
73,113,1
77,696,1
825,834,1
173,535,1
237,805,1
15,83,1
256,271,2
275,280,5
266,272,2
105,393,1
439,441,1
601,847,2
317,1012,1
545,547,2
88,269,2
736,742,1
15,48,2
48,83,1
173,586,1
64,500,3
23,184,3
510,689,1
1,151,1
99,439,1
270,278,2
608,783,1
28,387,1
162,788,1
77,692,2
262,500,1
328,547,1
315,786,1
230,277,1
50,688,1
125,935,1
0,142,1
263,571,1
443,450,1
86,170,3
465,473,2
819,1060,1
501,568,1
88,246,3
25,88,2
334,335,4
190,209,1
143,256,1
221,599,1
1048,1060,3
472,473,2
33,132,2
1,6,3
121,145,1
4,113,1
190,601,2
470,476,1
246,314,1
566,912,2
280,295,1
71,159,2
0,600,1
398,816,1
259,664,1
159,311,1
262,272,2
77,805,1
33,73,3
53,510,1
157,391,2
5,378,1
428,457,1
18,404,1
153,737,1
248,255,1
251,291,1
334,386,1
71,684,2
936,937,2
808,1011,1
534,597,1
13,875,1
312,419,1
146,605,1
208,447,1
407,1005,1
421,429,3
372,986,16
30,78,3
449,888,1
362,619,1
17,186,1
319,576,1
175,291,1
453,882,2
78,1044,1
279,296,1
61,490,2
26,580,1
176,386,1
77,357,1
600,824,1
94,506,1
511,591,1
419,444,4
252,308,2
257,283,1
211,632,1
278,308,1
62,752,2
18,473,1
0,212,2
500,797,1
437,439,1
0,161,1
164,554,1
78,276,1
255,305,1
62,738,1
245,288,1
84,208,1
55,389,2
207,215,1
491,935,1
38,568,2
37,70,1
276,343,1
70,320,3
33,599,1
213,820,1
529,789,1
252,376,1
670,671,2
95,281,1
523,611,1
195,202,1
295,770,1
488,513,1
156,554,1
222,483,1
135,178,1
161,821,1
265,272,2
35,54,1
446,457,1
591,665,1
268,891,1
70,224,2
94,278,1
490,684,1
358,694,3
64,118,2
0,83,3
311,413,1
89,136,1
251,280,2
256,482,1
164,166,1
253,280,2
64,235,1
55,634,1
122,246,1
163,604,4
406,573,1
205,228,6
0,560,1
263,273,2
65,545,1
493,934,1
64,569,1
482,674,2
829,891,1
141,385,1
715,721,1
492,621,1
287,600,1
87,312,1
43,482,1
27,780,1
95,255,1
107,680,1
76,341,1
68,969,1
84,194,1
278,293,1
82,191,2
932,934,1
46,78,1
45,662,1
652,799,1
335,410,1
336,389,1
33,482,1
244,261,2
311,318,1
322,636,1
45,393,2
956,981,1
611,662,1
400,738,1
261,263,2
93,96,1
690,942,1
82,284,1
154,628,1
115,903,3
503,782,1
44,75,1
162,177,2
179,486,1
306,874,1
32,96,1
72,75,1
207,955,2
189,203,1
3,25,1
229,956,1
143,266,1
38,230,1
64,74,1
62,788,2
637,638,1
5,172,1
96,337,1
326,788,1
21,56,1
426,543,1
356,401,2
0,774,1
23,556,1
77,691,1
70,714,1
156,927,1
175,583,1
259,262,2
480,573,1
57,133,1
704,898,2
87,211,1
179,796,1
895,896,1
10,227,1
149,969,2
70,537,2
196,216,1
64,622,1
590,666,1
686,850,2
46,682,2
86,276,1
256,296,1
142,313,1
63,94,4
37,148,1
250,278,2
814,860,1
460,461,2
30,41,1
324,666,1
4,259,1
185,210,2
126,490,1
319,570,2
38,569,1
0,836,1
284,379,1
209,413,1
495,579,1
123,227,1
215,611,1
72,184,1
334,395,2
166,427,1
600,794,4
495,943,1
575,995,1
0,775,1
266,274,2
89,534,1
76,600,1
83,111,1
84,535,1
244,295,1
359,400,1
691,800,1
409,661,4
70,396,1
445,510,1
55,484,1
129,319,2
2,163,2
130,148,1
18,447,1
62,309,2
25,223,1
616,816,1
19,148,1
26,528,1
58,637,1
7,98,1
846,1027,1
580,691,2
48,397,1
75,415,1
76,504,1
485,761,4
0,95,1
101,442,2
198,221,1
535,883,1
252,281,3
423,457,1
43,488,1
482,755,1
196,207,1
95,251,1
219,373,1
87,290,1
543,635,1
87,263,2
246,276,3
60,669,1
4,321,2
193,213,1
640,999,3
5,318,3
525,585,1
5,416,1
244,274,2
478,479,1
27,495,1
186,197,2
79,333,1
261,301,1
48,169,1
44,78,3
16,756,1
801,1043,1
328,781,1
0,639,1
0,218,1
809,836,1
13,100,2
270,307,1
490,934,3
25,116,1
39,731,1
203,377,3
342,345,1
0,545,1
207,213,1
83,201,1
449,455,1
225,475,1
94,787,2
82,93,1
62,328,3
0,166,1
502,999,2
294,560,1
183,706,1
317,453,1
129,575,2
15,42,1
186,409,1
282,309,1
78,860,1
79,84,1
0,696,1
256,301,1
427,882,1
122,632,1
703,975,1
147,149,2
37,756,1
615,760,1
67,252,1
154,418,1
20,404,1
144,520,1
95,272,1
45,705,1
88,261,2
750,837,1
11,336,3
31,57,1
3,195,2
695,805,1
280,281,3
225,580,1
107,283,1
75,875,1
247,280,1
2,45,1
12,96,1
219,643,1
102,1013,1
841,1002,1
77,947,2
418,907,1
1,318,1
189,222,2
60,506,2
18,62,1
83,461,1
336,390,1
505,628,1
440,443,1
18,507,1
579,674,1
27,786,1
0,750,1
54,85,1
64,177,1
25,281,1
423,430,1
98,103,2
85,766,1
11,187,1
51,287,2
218,371,1
429,446,1
33,615,4
372,757,2
270,296,1
86,231,1
115,633,1
54,152,2
49,488,1
55,363,1
118,625,1
253,279,2
247,787,1
80,209,1
56,1004,1
35,103,1
764,851,1
177,339,1
732,831,1
399,672,1
47,105,1
64,167,2
71,551,1
125,128,1
78,103,1
361,486,1
191,213,5
171,318,2
148,619,1
417,450,2
206,278,1
525,613,1
185,659,1
256,310,1
502,893,1
88,318,1
151,402,2
495,786,1
233,296,1
216,659,1
14,235,2
422,453,6
233,1013,1
95,97,1
107,343,1
615,619,1
16,26,1
4,263,4
288,542,2
397,406,1
24,582,1
3,212,4
36,129,1
71,338,1
71,148,1
89,495,1
0,158,1
490,625,1
600,691,1
90,172,1
67,531,1
0,5,5
430,434,2
262,281,2
444,457,2
192,496,1
422,429,3
824,974,3
644,1015,1
245,258,1
170,877,1
46,402,1
253,313,1
3,241,1
281,290,1
268,329,1
205,552,3
278,655,1
249,271,1
688,963,1
288,588,2
185,808,1
13,447,2
20,761,1
332,782,1
94,224,1
0,534,1
95,290,1
134,879,1
410,675,1
30,412,1
335,395,2
415,652,2
10,26,1
603,721,3
123,684,1
0,763,1
573,625,1
141,782,1
4,577,2
4,16,1
279,304,1
92,693,3
329,915,1
12,344,1
245,249,1
138,412,1
207,289,1
16,157,1
62,554,1
107,828,1
274,284,1
427,434,3
50,340,1
160,164,1
436,449,1
245,778,1
45,404,3
273,275,3
12,112,1
90,406,1
17,198,1
15,110,1
251,262,2
101,888,1
434,881,1
2,20,1
206,236,1
81,349,1
70,285,2
13,42,2
32,75,1
188,209,1
70,590,1
78,809,1
70,176,1
95,340,1
122,193,1
412,626,1
75,643,3
237,575,6
51,70,1
326,387,1
56,148,2
208,213,1
244,270,2
27,309,2
76,674,2
500,863,1
107,338,1
75,568,1
4,554,1
322,819,1
124,146,2
431,434,4
688,801,1
116,144,1
246,604,1
121,492,3
285,417,1
30,74,2
319,321,1
94,786,2
182,273,1
1,523,2
238,562,1
1,148,2
168,756,2
187,377,1
183,790,1
374,496,1
37,347,2
482,530,1
166,327,1
262,308,1
67,511,1
2,19,1
144,544,1
172,280,1
133,626,2
162,564,2
62,191,1
284,538,1
39,370,1
244,277,2
767,849,1
403,1024,1
61,526,2
543,867,1
604,715,1
415,907,1
80,525,2
362,757,1
296,925,1
95,868,7
246,499,1
705,1034,1
42,379,1
363,775,1
213,219,1
677,699,1
176,666,1
55,600,1
9,372,1
273,304,1
5,112,2
385,389,1
16,25,1
202,553,4
108,116,1
62,158,2
44,345,1
250,281,2
618,619,3
61,147,6
1,623,1
0,980,1
373,379,1
223,268,1
308,310,1
724,1047,1
249,293,1
371,983,2
1,346,1
247,406,1
154,169,1
259,265,1
38,183,2
590,726,1
0,967,1
211,592,1
287,387,3
339,343,1
88,296,1
363,943,1
13,882,2
76,392,1
48,398,1
0,1027,1
68,389,1
1,754,1
3,201,1
115,131,1
185,600,1
388,399,1
57,124,1
397,399,2
209,555,1
149,487,1
148,335,1
276,787,1
143,510,1
87,255,2
217,230,1
95,284,1
302,308,1
706,749,1
315,460,4
153,343,1
79,666,1
134,136,1
233,1032,1
5,60,1
432,467,1
475,601,1
704,970,3
118,765,1
163,1028,1
309,312,1
330,926,2
48,717,2
616,638,1
62,518,1
255,273,3
273,305,1
255,301,2
538,652,2
237,351,1
70,695,1
54,796,1
502,643,1
63,656,1
1,909,1
432,695,1
335,839,1
76,509,1
268,302,1
338,580,1
164,515,1
580,750,1
0,1011,1
5,513,1
165,174,1
5,339,1
161,836,1
77,96,1
13,796,1
247,950,1
5,48,2
474,1011,1
231,795,1
322,416,1
21,405,1
50,755,1
188,191,2
243,264,1
285,416,1
619,755,1
681,751,2
80,373,1
684,866,1
216,984,1
205,553,2
268,503,1
135,237,1
249,768,1
279,282,1
0,794,2
143,849,1
306,912,1
398,590,1
522,523,1
692,788,1
24,561,1
22,529,1
55,148,1
610,973,1
187,214,1
230,307,1
0,20,1
46,590,1
39,626,1
24,558,1
156,257,2
70,604,1
93,201,1
63,299,1
121,149,3
450,965,1
312,584,1
46,378,2
75,94,1
48,173,2
112,169,1
341,442,1
20,134,1
249,257,1
237,989,1
659,673,1
210,251,1
70,283,4
5,227,2
741,897,1
166,507,1
490,576,1
26,484,1
627,976,1
536,1017,1
99,447,1
182,254,1
202,707,1
219,417,1
151,992,1
139,903,1
77,151,2
56,541,2
733,825,1
284,341,1
48,77,1
384,736,1
0,27,1
55,758,1
945,1042,1
232,945,1
25,261,1
18,326,1
88,311,2
284,751,1
30,777,1
